-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/roskit_ws/build/ranger_bringup
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_bringup/share/ranger_bringup//launch/ranger.launch.xml
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_bringup/share/ranger_bringup//launch/ranger_mini_v1.launch.xml
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_bringup/share/ranger_bringup//launch/ranger_mini_v2.launch.xml
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_bringup/share/ament_index/resource_index/package_run_dependencies/ranger_bringup
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_bringup/share/ament_index/resource_index/parent_prefix_path/ranger_bringup
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_bringup/share/ranger_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_bringup/share/ranger_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_bringup/share/ranger_bringup/environment/path.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_bringup/share/ranger_bringup/environment/path.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_bringup/share/ranger_bringup/local_setup.bash
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_bringup/share/ranger_bringup/local_setup.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_bringup/share/ranger_bringup/local_setup.zsh
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_bringup/share/ranger_bringup/local_setup.dsv
-- Symlinking: /home/user/roskit_ws/install/ranger_bringup/share/ranger_bringup/package.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_bringup/share/ament_index/resource_index/packages/ranger_bringup
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_bringup/share/ranger_bringup/cmake/ranger_bringupConfig.cmake
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_bringup/share/ranger_bringup/cmake/ranger_bringupConfig-version.cmake
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_bringup/share/ranger_bringup/package.xml
