[0.053s] Invoking command in '/home/user/roskit_ws/build/phidgets_api': CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/libphidget22:/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup /usr/bin/cmake /home/user/roskit_ws/src/phidgets_drivers/phidgets_api -DCMAKE_BUILD_TYPE=Release -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/roskit_ws/install/phidgets_api
[0.056s] -- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
[0.142s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.147s] -- Found libphidget22: 2.3.3 (/home/user/roskit_ws/install/libphidget22/share/libphidget22/cmake)
[0.203s] -- Configuring done
[0.208s] -- Generating done
[0.209s] [33mCMake Warning:
[0.209s]   Manually-specified variables were not used by the project:
[0.209s] 
[0.210s]     HUMBLE_ROS
[0.210s]     ROS_EDITION
[0.210s] 
[0.210s] [0m
[0.210s] -- Build files have been written to: /home/user/roskit_ws/build/phidgets_api
[0.214s] Invoked command in '/home/user/roskit_ws/build/phidgets_api' returned '0': CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/libphidget22:/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup /usr/bin/cmake /home/user/roskit_ws/src/phidgets_drivers/phidgets_api -DCMAKE_BUILD_TYPE=Release -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/roskit_ws/install/phidgets_api
[0.215s] Invoking command in '/home/user/roskit_ws/build/phidgets_api': CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/libphidget22:/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup /usr/bin/cmake --build /home/user/roskit_ws/build/phidgets_api -- -j16 -l16
[0.247s] [35m[1mConsolidate compiler generated dependencies of target phidgets_api[0m
[0.263s] [100%] Built target phidgets_api
[0.275s] Invoked command in '/home/user/roskit_ws/build/phidgets_api' returned '0': CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/libphidget22:/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup /usr/bin/cmake --build /home/user/roskit_ws/build/phidgets_api -- -j16 -l16
[0.276s] Invoking command in '/home/user/roskit_ws/build/phidgets_api': CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/libphidget22:/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup /usr/bin/cmake --install /home/user/roskit_ws/build/phidgets_api
[0.281s] -- Install configuration: "Release"
[0.281s] -- Execute custom install script
[0.281s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/lib/libphidgets_api.so
[0.281s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/include/phidgets_api/accelerometer.hpp
[0.281s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/include/phidgets_api/analog_input.hpp
[0.282s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/include/phidgets_api/analog_inputs.hpp
[0.282s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/include/phidgets_api/analog_output.hpp
[0.282s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/include/phidgets_api/analog_outputs.hpp
[0.282s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/include/phidgets_api/digital_input.hpp
[0.282s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/include/phidgets_api/digital_inputs.hpp
[0.282s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/include/phidgets_api/digital_output.hpp
[0.282s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/include/phidgets_api/digital_outputs.hpp
[0.282s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/include/phidgets_api/encoder.hpp
[0.282s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/include/phidgets_api/encoders.hpp
[0.282s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/include/phidgets_api/gyroscope.hpp
[0.282s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/include/phidgets_api/ir.hpp
[0.282s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/include/phidgets_api/magnetometer.hpp
[0.283s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/include/phidgets_api/motor.hpp
[0.283s] -- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_api/include/phidgets_api/motors.hpp
