[0.081s] Invoking command in '/home/user/roskit_ws/build/ublox_msgs': AMENT_PREFIX_PATH=/home/user/roskit_ws/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --build /home/user/roskit_ws/build/ublox_msgs -- -j16 -l16
[0.167s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_generator_c[0m
[0.170s] [  0%] Built target ament_cmake_python_symlink_ublox_msgs
[0.170s] [  0%] Built target ublox_msgs__cpp
[0.187s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.189s] [ 12%] Built target ublox_msgs__rosidl_generator_c
[0.201s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c[0m
[0.202s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_cpp[0m
[0.213s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c[0m
[0.216s] [ 25%] Built target ublox_msgs__rosidl_typesupport_c
[0.220s] [ 37%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
[0.231s] [ 50%] Built target ublox_msgs__rosidl_typesupport_introspection_c
[0.231s] [ 62%] Built target ublox_msgs__rosidl_typesupport_cpp
[0.242s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c[0m
[0.250s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_cpp[0m
[0.279s] [ 75%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c
[0.297s] [ 87%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[0.306s] running egg_info
[0.307s] writing ublox_msgs.egg-info/PKG-INFO
[0.307s] writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
[0.307s] writing top-level names to ublox_msgs.egg-info/top_level.txt
[0.309s] reading manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[0.310s] writing manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[0.312s] [ 87%] Built target ublox_msgs
[0.319s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs_lib[0m
[0.329s] [ 87%] Built target ament_cmake_python_build_ublox_msgs_egg
[0.329s] [ 87%] Built target ublox_msgs__py
[0.330s] [ 88%] Built target ublox_msgs_lib
[0.346s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_generator_py[0m
[0.381s] [100%] Built target ublox_msgs__rosidl_generator_py
[0.388s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.389s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.391s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c__pyext[0m
[0.399s] [100%] Built target ublox_msgs__rosidl_typesupport_c__pyext
[0.399s] [100%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.404s] [100%] Built target ublox_msgs__rosidl_typesupport_introspection_c__pyext
[0.414s] Invoked command in '/home/user/roskit_ws/build/ublox_msgs' returned '0': AMENT_PREFIX_PATH=/home/user/roskit_ws/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --build /home/user/roskit_ws/build/ublox_msgs -- -j16 -l16
[0.415s] Invoking command in '/home/user/roskit_ws/build/ublox_msgs': AMENT_PREFIX_PATH=/home/user/roskit_ws/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --install /home/user/roskit_ws/build/ublox_msgs
[0.420s] -- Install configuration: "Release"
[0.421s] -- Execute custom install script
[0.422s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/share/ament_index/resource_index/rosidl_interfaces/ublox_msgs
[0.429s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/ack.h
[0.434s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/aid_alm.h
[0.441s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/aid_eph.h
[0.447s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/aid_hui.h
[0.456s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_ant.h
[0.463s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_cfg.h
[0.469s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_dat.h
[0.475s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_dgnss.h
[0.481s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_gnss.h
[0.489s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_gnss_block.h
[0.495s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_hnr.h
[0.502s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_inf.h
[0.508s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_inf_block.h
[0.513s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_msg.h
[0.519s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_nav5.h
[0.524s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_navx5.h
[0.530s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_nmea.h
[0.536s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_nmea6.h
[0.541s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_nmea7.h
[0.547s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_prt.h
[0.552s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_rate.h
[0.557s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_rst.h
[0.561s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_sbas.h
[0.566s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_tmode3.h
[0.573s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_usb.h
[0.579s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/ack__functions.h
[0.585s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/ack__struct.h
[0.591s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/ack__type_support.h
[0.597s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_alm__functions.h
[0.604s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_alm__struct.h
[0.609s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_alm__type_support.h
[0.615s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_eph__functions.h
[0.622s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_eph__struct.h
[0.627s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_eph__type_support.h
[0.632s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_hui__functions.h
[0.638s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_hui__struct.h
[0.644s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_hui__type_support.h
[0.650s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_ant__functions.h
[0.657s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_ant__struct.h
[0.663s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_ant__type_support.h
[0.669s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_cfg__functions.h
[0.675s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_cfg__struct.h
