[100%] Built target phidgets_motors
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/lib/libphidgets_motors.so
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/include/phidgets_motors/motors_ros_i.hpp
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/share/phidgets_motors/launch/motors-launch.py
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/share/ament_index/resource_index/package_run_dependencies/phidgets_motors
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/share/ament_index/resource_index/parent_prefix_path/phidgets_motors
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/share/phidgets_motors/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/share/phidgets_motors/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/share/phidgets_motors/environment/path.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/share/phidgets_motors/environment/path.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/share/phidgets_motors/local_setup.bash
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/share/phidgets_motors/local_setup.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/share/phidgets_motors/local_setup.zsh
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/share/phidgets_motors/local_setup.dsv
-- Symlinking: /home/user/roskit_ws/install/phidgets_motors/share/phidgets_motors/package.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/share/ament_index/resource_index/packages/phidgets_motors
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/share/ament_index/resource_index/rclcpp_components/phidgets_motors
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/share/phidgets_motors/cmake/phidgets_motorsConfig.cmake
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/share/phidgets_motors/cmake/phidgets_motorsConfig-version.cmake
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/share/phidgets_motors/package.xml
