[0.048s] Invoking command in '/home/user/roskit_ws/build/tracer_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/user/roskit_ws/build/tracer_msgs -- -j16 -l16
[0.138s] [ 11%] Built target tracer_msgs__rosidl_generator_c
[0.150s] [ 11%] Built target ament_cmake_python_symlink_tracer_msgs
[0.160s] [ 12%] Built target tracer_msgs__cpp
[0.191s] [ 23%] Built target tracer_msgs__rosidl_typesupport_c
[0.191s] [ 34%] Built target tracer_msgs__rosidl_typesupport_introspection_c
[0.206s] [ 46%] Built target tracer_msgs__rosidl_typesupport_fastrtps_c
[0.217s] [ 57%] Built target tracer_msgs__rosidl_typesupport_cpp
[0.218s] [ 68%] Built target tracer_msgs__rosidl_typesupport_fastrtps_cpp
[0.248s] [ 79%] Built target tracer_msgs__rosidl_typesupport_introspection_cpp
[0.268s] [ 79%] Built target tracer_msgs
[0.300s] [ 80%] Built target tracer_msgs__py
[0.343s] [ 90%] Built target tracer_msgs__rosidl_generator_py
[0.350s] running egg_info
[0.350s] writing tracer_msgs.egg-info/PKG-INFO
[0.350s] writing dependency_links to tracer_msgs.egg-info/dependency_links.txt
[0.350s] writing top-level names to tracer_msgs.egg-info/top_level.txt
[0.350s] reading manifest file 'tracer_msgs.egg-info/SOURCES.txt'
[0.351s] writing manifest file 'tracer_msgs.egg-info/SOURCES.txt'
[0.370s] [ 93%] Built target tracer_msgs__rosidl_typesupport_c__pyext
[0.370s] [ 96%] Built target tracer_msgs__rosidl_typesupport_introspection_c__pyext
[0.377s] [ 96%] Built target ament_cmake_python_build_tracer_msgs_egg
[0.378s] [100%] Built target tracer_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.407s] Invoked command in '/home/user/roskit_ws/build/tracer_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/user/roskit_ws/build/tracer_msgs -- -j16 -l16
[0.409s] Invoking command in '/home/user/roskit_ws/build/tracer_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/user/roskit_ws/build/tracer_msgs
[0.430s] -- Install configuration: "Release"
[0.433s] -- Execute custom install script
[0.433s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/ament_index/resource_index/rosidl_interfaces/tracer_msgs
[0.435s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_actuator_state__functions.h
[0.436s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_actuator_state__struct.h
[0.436s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_actuator_state__type_support.h
[0.436s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__functions.h
[0.441s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__struct.h
[0.442s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__type_support.h
[0.442s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__functions.h
[0.442s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__struct.h
[0.442s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__type_support.h
[0.442s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_rc_state__functions.h
[0.442s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_rc_state__struct.h
[0.442s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_rc_state__type_support.h
[0.443s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_status__functions.h
[0.443s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_status__struct.h
[0.443s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_status__type_support.h
[0.443s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/rosidl_generator_c__visibility_control.h
[0.443s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/tracer_actuator_state.h
[0.444s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/tracer_light_cmd.h
[0.444s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/tracer_light_state.h
[0.447s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/tracer_rc_state.h
[0.448s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/tracer_status.h
[0.448s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/environment/library_path.sh
[0.449s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/environment/library_path.dsv
[0.449s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_actuator_state__rosidl_typesupport_fastrtps_c.h
[0.449s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__rosidl_typesupport_fastrtps_c.h
[0.449s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__rosidl_typesupport_fastrtps_c.h
[0.449s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_rc_state__rosidl_typesupport_fastrtps_c.h
[0.449s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_status__rosidl_typesupport_fastrtps_c.h
[0.449s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.450s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_actuator_state__builder.hpp
[0.450s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_actuator_state__struct.hpp
[0.450s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_actuator_state__traits.hpp
[0.450s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_actuator_state__type_support.hpp
[0.450s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__builder.hpp
[0.450s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__struct.hpp
