-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/roskit_ws/build/scout_description
[33mCMake Warning:
  Manually-specified variables were not used by the project:

    HUMBLE_ROS
    ROS_EDITION

[0m
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/user/roskit_ws/install/scout_description/share/scout_description//launch/scout_base_description.launch.py
-- Up-to-date symlink: /home/user/roskit_ws/install/scout_description/share/scout_description//urdf/generate_urdf.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/scout_description/share/scout_description//urdf/scout_v2.urdf
-- Up-to-date symlink: /home/user/roskit_ws/install/scout_description/share/scout_description//urdf/scout_v2.xacro
-- Up-to-date symlink: /home/user/roskit_ws/install/scout_description/share/scout_description//urdf/scout_wheel_type1.xacro
-- Up-to-date symlink: /home/user/roskit_ws/install/scout_description/share/scout_description//urdf/scout_wheel_type2.xacro
-- Up-to-date symlink: /home/user/roskit_ws/install/scout_description/share/scout_description//meshes/base_link.dae
-- Up-to-date symlink: /home/user/roskit_ws/install/scout_description/share/scout_description//meshes/base_link_full.dae
-- Up-to-date symlink: /home/user/roskit_ws/install/scout_description/share/scout_description//meshes/hokuyo.dae
-- Up-to-date symlink: /home/user/roskit_ws/install/scout_description/share/scout_description//meshes/wheel_type1.dae
-- Up-to-date symlink: /home/user/roskit_ws/install/scout_description/share/scout_description//meshes/wheel_type2.dae
-- Up-to-date symlink: /home/user/roskit_ws/install/scout_description/share/ament_index/resource_index/package_run_dependencies/scout_description
-- Up-to-date symlink: /home/user/roskit_ws/install/scout_description/share/ament_index/resource_index/parent_prefix_path/scout_description
-- Up-to-date symlink: /home/user/roskit_ws/install/scout_description/share/scout_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/scout_description/share/scout_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/scout_description/share/scout_description/environment/path.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/scout_description/share/scout_description/environment/path.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/scout_description/share/scout_description/local_setup.bash
-- Up-to-date symlink: /home/user/roskit_ws/install/scout_description/share/scout_description/local_setup.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/scout_description/share/scout_description/local_setup.zsh
-- Up-to-date symlink: /home/user/roskit_ws/install/scout_description/share/scout_description/local_setup.dsv
-- Symlinking: /home/user/roskit_ws/install/scout_description/share/scout_description/package.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/scout_description/share/ament_index/resource_index/packages/scout_description
-- Up-to-date symlink: /home/user/roskit_ws/install/scout_description/share/scout_description/cmake/scout_descriptionConfig.cmake
-- Up-to-date symlink: /home/user/roskit_ws/install/scout_description/share/scout_description/cmake/scout_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/user/roskit_ws/install/scout_description/share/scout_description/package.xml
