[0.055s] Invoking command in '/home/user/roskit_ws/build/libphidget22': CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/tracer_base:/home/user/roskit_ws/install/scout_base:/home/user/roskit_ws/install/ranger_base:/home/user/roskit_ws/install/hunter_base:/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/ublox:/home/user/roskit_ws/install/ublox_gps:/home/user/roskit_ws/install/ublox_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_sdk:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_drivers:/home/user/roskit_ws/install/phidgets_temperature:/home/user/roskit_ws/install/phidgets_spatial:/home/user/roskit_ws/install/phidgets_motors:/home/user/roskit_ws/install/phidgets_ik:/home/user/roskit_ws/install/phidgets_high_speed_encoder:/home/user/roskit_ws/install/phidgets_digital_outputs:/home/user/roskit_ws/install/phidgets_analog_outputs:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/phidgets_magnetometer:/home/user/roskit_ws/install/phidgets_gyroscope:/home/user/roskit_ws/install/phidgets_digital_inputs:/home/user/roskit_ws/install/phidgets_analog_inputs:/home/user/roskit_ws/install/phidgets_accelerometer:/home/user/roskit_ws/install/phidgets_api:/home/user/roskit_ws/install/ouster_ros:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/livox_ros_driver2:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup /usr/bin/cmake --build /home/user/roskit_ws/build/libphidget22 -- -j16 -l16
[0.137s] [100%] Built target EP_libphidget22
[0.175s] Invoked command in '/home/user/roskit_ws/build/libphidget22' returned '0': CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/tracer_base:/home/user/roskit_ws/install/scout_base:/home/user/roskit_ws/install/ranger_base:/home/user/roskit_ws/install/hunter_base:/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/ublox:/home/user/roskit_ws/install/ublox_gps:/home/user/roskit_ws/install/ublox_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_sdk:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_drivers:/home/user/roskit_ws/install/phidgets_temperature:/home/user/roskit_ws/install/phidgets_spatial:/home/user/roskit_ws/install/phidgets_motors:/home/user/roskit_ws/install/phidgets_ik:/home/user/roskit_ws/install/phidgets_high_speed_encoder:/home/user/roskit_ws/install/phidgets_digital_outputs:/home/user/roskit_ws/install/phidgets_analog_outputs:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/phidgets_magnetometer:/home/user/roskit_ws/install/phidgets_gyroscope:/home/user/roskit_ws/install/phidgets_digital_inputs:/home/user/roskit_ws/install/phidgets_analog_inputs:/home/user/roskit_ws/install/phidgets_accelerometer:/home/user/roskit_ws/install/phidgets_api:/home/user/roskit_ws/install/ouster_ros:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/livox_ros_driver2:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup /usr/bin/cmake --build /home/user/roskit_ws/build/libphidget22 -- -j16 -l16
[0.183s] Invoking command in '/home/user/roskit_ws/build/libphidget22': CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/tracer_base:/home/user/roskit_ws/install/scout_base:/home/user/roskit_ws/install/ranger_base:/home/user/roskit_ws/install/hunter_base:/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/ublox:/home/user/roskit_ws/install/ublox_gps:/home/user/roskit_ws/install/ublox_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_sdk:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_drivers:/home/user/roskit_ws/install/phidgets_temperature:/home/user/roskit_ws/install/phidgets_spatial:/home/user/roskit_ws/install/phidgets_motors:/home/user/roskit_ws/install/phidgets_ik:/home/user/roskit_ws/install/phidgets_high_speed_encoder:/home/user/roskit_ws/install/phidgets_digital_outputs:/home/user/roskit_ws/install/phidgets_analog_outputs:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/phidgets_magnetometer:/home/user/roskit_ws/install/phidgets_gyroscope:/home/user/roskit_ws/install/phidgets_digital_inputs:/home/user/roskit_ws/install/phidgets_analog_inputs:/home/user/roskit_ws/install/phidgets_accelerometer:/home/user/roskit_ws/install/phidgets_api:/home/user/roskit_ws/install/ouster_ros:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/livox_ros_driver2:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup /usr/bin/cmake --install /home/user/roskit_ws/build/libphidget22
[0.332s] -- Install configuration: "Release"
[0.332s] -- Execute custom install script
[0.332s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//libphidget22.a
[0.332s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//libphidget22.la
[0.332s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//libphidget22.so
[0.332s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//libphidget22.so.0
[0.332s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//libphidget22.so.0.0.0
[0.333s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//pkgconfig/libphidget22.pc
[0.333s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/bsdqueue.h
[0.333s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/bsdtree.h
[0.333s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/init_daemon.h
[0.333s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/kv/kv.h
[0.333s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/kv/parse.h
