[35m[1mConsolidate compiler generated dependencies of target phidgets_high_speed_encoder[0m
[100%] Built target phidgets_high_speed_encoder
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_high_speed_encoder/lib/libphidgets_high_speed_encoder.so
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_high_speed_encoder/include/phidgets_high_speed_encoder/high_speed_encoder_ros_i.hpp
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_high_speed_encoder/share/phidgets_high_speed_encoder/launch/high_speed_encoder-launch.py
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_high_speed_encoder/share/ament_index/resource_index/package_run_dependencies/phidgets_high_speed_encoder
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_high_speed_encoder/share/ament_index/resource_index/parent_prefix_path/phidgets_high_speed_encoder
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_high_speed_encoder/share/phidgets_high_speed_encoder/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_high_speed_encoder/share/phidgets_high_speed_encoder/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_high_speed_encoder/share/phidgets_high_speed_encoder/environment/path.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_high_speed_encoder/share/phidgets_high_speed_encoder/environment/path.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_high_speed_encoder/share/phidgets_high_speed_encoder/local_setup.bash
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_high_speed_encoder/share/phidgets_high_speed_encoder/local_setup.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_high_speed_encoder/share/phidgets_high_speed_encoder/local_setup.zsh
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_high_speed_encoder/share/phidgets_high_speed_encoder/local_setup.dsv
-- Symlinking: /home/user/roskit_ws/install/phidgets_high_speed_encoder/share/phidgets_high_speed_encoder/package.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_high_speed_encoder/share/ament_index/resource_index/packages/phidgets_high_speed_encoder
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_high_speed_encoder/share/ament_index/resource_index/rclcpp_components/phidgets_high_speed_encoder
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_high_speed_encoder/share/phidgets_high_speed_encoder/cmake/phidgets_high_speed_encoderConfig.cmake
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_high_speed_encoder/share/phidgets_high_speed_encoder/cmake/phidgets_high_speed_encoderConfig-version.cmake
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_high_speed_encoder/share/phidgets_high_speed_encoder/package.xml
