[35m[1mConsolidate compiler generated dependencies of target tracer_msgs__rosidl_generator_c[0m
[  1%] Built target tracer_msgs__cpp
[ 12%] Built target tracer_msgs__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target tracer_msgs__rosidl_typesupport_cpp[0m
[ 12%] Built target ament_cmake_python_symlink_tracer_msgs
[35m[1mConsolidate compiler generated dependencies of target tracer_msgs__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target tracer_msgs__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target tracer_msgs__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target tracer_msgs__rosidl_typesupport_fastrtps_c[0m
[35m[1mConsolidate compiler generated dependencies of target tracer_msgs__rosidl_typesupport_introspection_cpp[0m
[ 23%] Built target tracer_msgs__rosidl_typesupport_introspection_c
[ 34%] Built target tracer_msgs__rosidl_typesupport_c
[ 46%] Built target tracer_msgs__rosidl_typesupport_cpp
[ 57%] Built target tracer_msgs__rosidl_typesupport_fastrtps_cpp
[ 68%] Built target tracer_msgs__rosidl_typesupport_fastrtps_c
[ 79%] Built target tracer_msgs__rosidl_typesupport_introspection_cpp
[ 79%] Built target tracer_msgs
[ 80%] Built target tracer_msgs__py
[35m[1mConsolidate compiler generated dependencies of target tracer_msgs__rosidl_generator_py[0m
[ 90%] Built target tracer_msgs__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target tracer_msgs__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target tracer_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target tracer_msgs__rosidl_typesupport_c__pyext[0m
[ 93%] Built target tracer_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 96%] Built target tracer_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target tracer_msgs__rosidl_typesupport_c__pyext
running egg_info
writing tracer_msgs.egg-info/PKG-INFO
writing dependency_links to tracer_msgs.egg-info/dependency_links.txt
writing top-level names to tracer_msgs.egg-info/top_level.txt
reading manifest file 'tracer_msgs.egg-info/SOURCES.txt'
writing manifest file 'tracer_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_tracer_msgs_egg
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/user/roskit_ws/install/tracer_msgs/share/ament_index/resource_index/rosidl_interfaces/tracer_msgs
-- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_actuator_state__functions.h
-- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_actuator_state__struct.h
-- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_actuator_state__type_support.h
-- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__functions.h
-- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__struct.h
-- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__type_support.h
-- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__functions.h
-- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__struct.h
-- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__type_support.h
-- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_rc_state__functions.h
-- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_rc_state__struct.h
-- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_rc_state__type_support.h
-- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_status__functions.h
-- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_status__struct.h
-- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_status__type_support.h
-- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/rosidl_generator_c__visibility_control.h
-- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/tracer_actuator_state.h
-- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/tracer_light_cmd.h
-- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/tracer_light_state.h
-- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/tracer_rc_state.h
-- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/tracer_status.h
-- Symlinking: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/environment/library_path.sh
-- Symlinking: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/environment/library_path.dsv
-- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_actuator_state__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_rc_state__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_status__rosidl_typesupport_fastrtps_c.h
