[100%] Built target phidgets_analog_inputs
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_analog_inputs/lib/libphidgets_analog_inputs.so
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_analog_inputs/include/phidgets_analog_inputs/analog_inputs_ros_i.hpp
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_analog_inputs/share/phidgets_analog_inputs/launch/analog_inputs-launch.py
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_analog_inputs/share/ament_index/resource_index/package_run_dependencies/phidgets_analog_inputs
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_analog_inputs/share/ament_index/resource_index/parent_prefix_path/phidgets_analog_inputs
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_analog_inputs/share/phidgets_analog_inputs/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_analog_inputs/share/phidgets_analog_inputs/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_analog_inputs/share/phidgets_analog_inputs/environment/path.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_analog_inputs/share/phidgets_analog_inputs/environment/path.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_analog_inputs/share/phidgets_analog_inputs/local_setup.bash
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_analog_inputs/share/phidgets_analog_inputs/local_setup.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_analog_inputs/share/phidgets_analog_inputs/local_setup.zsh
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_analog_inputs/share/phidgets_analog_inputs/local_setup.dsv
-- Symlinking: /home/user/roskit_ws/install/phidgets_analog_inputs/share/phidgets_analog_inputs/package.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_analog_inputs/share/ament_index/resource_index/packages/phidgets_analog_inputs
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_analog_inputs/share/ament_index/resource_index/rclcpp_components/phidgets_analog_inputs
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_analog_inputs/share/phidgets_analog_inputs/cmake/phidgets_analog_inputsConfig.cmake
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_analog_inputs/share/phidgets_analog_inputs/cmake/phidgets_analog_inputsConfig-version.cmake
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_analog_inputs/share/phidgets_analog_inputs/package.xml
