-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
[33mCMake Warning:
  Manually-specified variables were not used by the project:

    HUMBLE_ROS
    ROS_EDITION

[0m
-- Build files have been written to: /home/user/roskit_ws/build/libphidget22
[100%] Built target EP_libphidget22
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//libphidget22.a
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//libphidget22.la
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//libphidget22.so
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//libphidget22.so.0
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//libphidget22.so.0.0.0
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//pkgconfig/libphidget22.pc
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/bsdqueue.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/bsdtree.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/init_daemon.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/kv/kv.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/kv/parse.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/kv/scan.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_assert.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_atomic.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_base64.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_basic.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_basic_types.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_byteorder.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_crc32.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_crc32_impl.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_dl.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_endian-i386.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_error-errno.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_fileio.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_fmt.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_getpasswd.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_hexdump.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_iop.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_lock.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_macrocompat.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_md5.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_net.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_netops.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_os-Linux-user.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_os.h
-- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_random.h
