[0.051s] Invoking command in '/home/user/roskit_ws/build/libphidget22': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/user/roskit_ws/src/phidgets_drivers/libphidget22 -DCMAKE_BUILD_TYPE=Release -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/roskit_ws/install/libphidget22
[0.089s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.160s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.234s] -- Configuring done
[0.236s] -- Generating done
[0.237s] [33mCMake Warning:
[0.237s]   Manually-specified variables were not used by the project:
[0.237s] 
[0.237s]     HUMBLE_ROS
[0.237s]     ROS_EDITION
[0.237s] 
[0.237s] [0m
[0.237s] -- Build files have been written to: /home/user/roskit_ws/build/libphidget22
[0.240s] Invoked command in '/home/user/roskit_ws/build/libphidget22' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/user/roskit_ws/src/phidgets_drivers/libphidget22 -DCMAKE_BUILD_TYPE=Release -DROS_EDITION=ROS2 -DHUMBLE_ROS=humble -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/roskit_ws/install/libphidget22
[0.246s] Invoking command in '/home/user/roskit_ws/build/libphidget22': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/user/roskit_ws/build/libphidget22 -- -j16 -l16
[0.297s] [100%] Built target EP_libphidget22
[0.307s] Invoked command in '/home/user/roskit_ws/build/libphidget22' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/user/roskit_ws/build/libphidget22 -- -j16 -l16
[0.308s] Invoking command in '/home/user/roskit_ws/build/libphidget22': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/user/roskit_ws/build/libphidget22
[0.335s] -- Install configuration: "Release"
[0.337s] -- Execute custom install script
[0.338s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//libphidget22.a
[0.339s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//libphidget22.la
[0.339s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//libphidget22.so
[0.339s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//libphidget22.so.0
[0.339s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//libphidget22.so.0.0.0
[0.339s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//pkgconfig/libphidget22.pc
[0.339s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/bsdqueue.h
[0.339s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/bsdtree.h
[0.339s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/init_daemon.h
