[35m[1mConsolidate compiler generated dependencies of target ranger_base_node[0m
[100%] Built target ranger_base_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_base/lib/ranger_base/ranger_base_node
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_base/share/ranger_base//launch/include/ranger_robot_base.launch.xml
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_base/share/ranger_base//launch/ranger.launch.xml
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_base/share/ranger_base//launch/ranger_mini_v1.launch.xml
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_base/share/ranger_base//launch/ranger_mini_v2.launch.xml
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_base/share/ament_index/resource_index/package_run_dependencies/ranger_base
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_base/share/ament_index/resource_index/parent_prefix_path/ranger_base
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_base/share/ranger_base/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_base/share/ranger_base/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_base/share/ranger_base/environment/path.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_base/share/ranger_base/environment/path.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_base/share/ranger_base/local_setup.bash
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_base/share/ranger_base/local_setup.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_base/share/ranger_base/local_setup.zsh
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_base/share/ranger_base/local_setup.dsv
-- Symlinking: /home/user/roskit_ws/install/ranger_base/share/ranger_base/package.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_base/share/ament_index/resource_index/packages/ranger_base
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_base/share/ranger_base/cmake/ranger_baseConfig.cmake
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_base/share/ranger_base/cmake/ranger_baseConfig-version.cmake
-- Up-to-date symlink: /home/user/roskit_ws/install/ranger_base/share/ranger_base/package.xml
