[0.034s] Invoking command in '/home/user/roskit_ws/build/hunter_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/roskit_ws/build/hunter_msgs -- -j16 -l16
[0.086s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_generator_c[0m
[0.103s] [  1%] Built target hunter_msgs__cpp
[0.103s] [ 12%] Built target hunter_msgs__rosidl_generator_c
[0.104s] [ 12%] Built target ament_cmake_python_symlink_hunter_msgs
[0.118s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_c[0m
[0.118s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_fastrtps_c[0m
[0.131s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_introspection_c[0m
[0.136s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_introspection_cpp[0m
[0.149s] [ 23%] Built target hunter_msgs__rosidl_typesupport_c
[0.149s] [ 34%] Built target hunter_msgs__rosidl_typesupport_introspection_c
[0.166s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_cpp[0m
[0.167s] [ 46%] Built target hunter_msgs__rosidl_typesupport_introspection_cpp
[0.167s] [ 57%] Built target hunter_msgs__rosidl_typesupport_fastrtps_c
[0.169s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.182s] [ 68%] Built target hunter_msgs__rosidl_typesupport_fastrtps_cpp
[0.195s] [ 79%] Built target hunter_msgs__rosidl_typesupport_cpp
[0.214s] [ 79%] Built target hunter_msgs
[0.237s] [ 80%] Built target hunter_msgs__py
[0.239s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_generator_py[0m
[0.250s] [ 90%] Built target hunter_msgs__rosidl_generator_py
[0.263s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.266s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.268s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_c__pyext[0m
[0.279s] [ 93%] Built target hunter_msgs__rosidl_typesupport_introspection_c__pyext
[0.293s] [ 96%] Built target hunter_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.293s] [100%] Built target hunter_msgs__rosidl_typesupport_c__pyext
[0.300s] running egg_info
[0.300s] writing hunter_msgs.egg-info/PKG-INFO
[0.300s] writing dependency_links to hunter_msgs.egg-info/dependency_links.txt
[0.300s] writing top-level names to hunter_msgs.egg-info/top_level.txt
[0.301s] reading manifest file 'hunter_msgs.egg-info/SOURCES.txt'
[0.301s] writing manifest file 'hunter_msgs.egg-info/SOURCES.txt'
[0.323s] [100%] Built target ament_cmake_python_build_hunter_msgs_egg
[0.369s] Invoked command in '/home/user/roskit_ws/build/hunter_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/roskit_ws/build/hunter_msgs -- -j16 -l16
[0.370s] Invoking command in '/home/user/roskit_ws/build/hunter_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/roskit_ws/build/hunter_msgs
[0.390s] -- Install configuration: "Release"
[0.390s] -- Execute custom install script
[0.390s] -- Symlinking: /home/user/roskit_ws/install/hunter_msgs/share/ament_index/resource_index/rosidl_interfaces/hunter_msgs
[0.390s] -- Symlinking: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__functions.h
[0.391s] -- Symlinking: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__struct.h
[0.394s] -- Symlinking: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__type_support.h
[0.396s] -- Symlinking: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__functions.h
[0.401s] -- Symlinking: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__struct.h
[0.407s] -- Symlinking: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__type_support.h
[0.414s] -- Symlinking: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__functions.h
[0.419s] -- Symlinking: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__struct.h
[0.425s] -- Symlinking: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__type_support.h
[0.432s] -- Symlinking: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__functions.h
[0.436s] -- Symlinking: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__struct.h
[0.440s] -- Symlinking: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__type_support.h
[0.451s] -- Symlinking: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__functions.h
[0.454s] -- Symlinking: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__struct.h
[0.457s] -- Symlinking: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__type_support.h
[0.464s] -- Symlinking: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_actuator_state.h
[0.472s] -- Symlinking: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_light_cmd.h
[0.475s] -- Symlinking: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_light_state.h
[0.481s] -- Symlinking: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_rc_state.h
[0.488s] -- Symlinking: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_status.h
[0.495s] -- Symlinking: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/rosidl_generator_c__visibility_control.h
[0.501s] -- Symlinking: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/environment/library_path.sh
[0.508s] -- Symlinking: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/environment/library_path.dsv
[0.512s] -- Symlinking: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__rosidl_typesupport_fastrtps_c.h
[0.517s] -- Symlinking: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__rosidl_typesupport_fastrtps_c.h
