[0.047s] Invoking command in '/home/user/roskit_ws/build/gr_description': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/user/roskit_ws/build/gr_description -- -j16 -l16
[0.115s] Invoked command in '/home/user/roskit_ws/build/gr_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/user/roskit_ws/build/gr_description -- -j16 -l16
[0.134s] Invoking command in '/home/user/roskit_ws/build/gr_description': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/user/roskit_ws/build/gr_description
[0.219s] -- Install configuration: "Release"
[0.219s] -- Execute custom install script
[0.219s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/launch/component.launch.py
[0.219s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/launch/display_urdf.launch.py
[0.219s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/accessories/OS0-rev7.urdf.xacro
[0.220s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/accessories/OS1-32.urdf.xacro
[0.220s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/accessories/_d435.gazebo.xacro
[0.220s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/accessories/_d435.urdf.xacro
[0.220s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/accessories/_d455.urdf.xacro
[0.220s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/accessories/_materials.urdf.xacro
[0.220s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/accessories/_usb_plug.urdf.xacro
[0.220s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/accessories/gps.urdf.xacro
[0.220s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/accessories/gr_ros_kit.urdf.xacro
[0.221s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/accessories/helios_16.urdf.xacro
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/accessories/livox_mid360.xacro
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/accessories/phidget_spatial.urdf.xacro
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/accessories/zed2i_macro.urdf.xacro
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/agilex/hunter_base.urdf.xacro
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/agilex/ranger_mini_v2/ranger_l.xacro
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/agilex/ranger_mini_v2/ranger_mini.xacro
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/agilex/ranger_mini_v2/ranger_r.xacro
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/agilex/scout/scout.urdf.xacro
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/agilex/scout/scout_mini.gazebo
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/agilex/scout/scout_mini.urdf.xacro
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/agilex/scout/scout_mini_wheel.xacro
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/agilex/scout/scout_wheel.gazebo
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/agilex/scout/scout_wheel_type1.xacro
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/agilex/scout/scout_wheel_type2.xacro
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/gr_p247.urdf.xacro
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/rviz/display.rviz
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/accessories/d435.dae
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/accessories/d435.stl
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/accessories/d455.stl
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/accessories/gr_ros_kit_v1.stl
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/accessories/gr_ros_kit_v2.stl
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/accessories/gr_ros_kit_v3.stl
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/accessories/helios_16.stl
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/accessories/livox_mid-360.dae
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/accessories/os1_64.dae
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/accessories/ouster.stl
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/accessories/zed2i.stl
[0.222s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/bunker_pro/bunkerpro.stl
