[100%] Built target phidgets_digital_outputs
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_digital_outputs/lib/libphidgets_digital_outputs.so
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_digital_outputs/include/phidgets_digital_outputs/digital_outputs_ros_i.hpp
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_digital_outputs/share/phidgets_digital_outputs/launch/digital_outputs-launch.py
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_digital_outputs/share/ament_index/resource_index/package_run_dependencies/phidgets_digital_outputs
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_digital_outputs/share/ament_index/resource_index/parent_prefix_path/phidgets_digital_outputs
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_digital_outputs/share/phidgets_digital_outputs/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_digital_outputs/share/phidgets_digital_outputs/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_digital_outputs/share/phidgets_digital_outputs/environment/path.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_digital_outputs/share/phidgets_digital_outputs/environment/path.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_digital_outputs/share/phidgets_digital_outputs/local_setup.bash
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_digital_outputs/share/phidgets_digital_outputs/local_setup.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_digital_outputs/share/phidgets_digital_outputs/local_setup.zsh
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_digital_outputs/share/phidgets_digital_outputs/local_setup.dsv
-- Symlinking: /home/user/roskit_ws/install/phidgets_digital_outputs/share/phidgets_digital_outputs/package.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_digital_outputs/share/ament_index/resource_index/packages/phidgets_digital_outputs
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_digital_outputs/share/ament_index/resource_index/rclcpp_components/phidgets_digital_outputs
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_digital_outputs/share/phidgets_digital_outputs/cmake/phidgets_digital_outputsConfig.cmake
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_digital_outputs/share/phidgets_digital_outputs/cmake/phidgets_digital_outputsConfig-version.cmake
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_digital_outputs/share/phidgets_digital_outputs/package.xml
