[0.047s] Invoking command in '/home/user/roskit_ws/build/libphidget22': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/roskit_ws/build/libphidget22 -- -j16 -l16
[0.079s] [100%] Built target EP_libphidget22
[0.143s] Invoked command in '/home/user/roskit_ws/build/libphidget22' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/roskit_ws/build/libphidget22 -- -j16 -l16
[0.143s] Invoking command in '/home/user/roskit_ws/build/libphidget22': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/roskit_ws/build/libphidget22
[0.241s] -- Install configuration: "Release"
[0.241s] -- Execute custom install script
[0.241s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//libphidget22.a
[0.241s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//libphidget22.la
[0.242s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//libphidget22.so
[0.242s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//libphidget22.so.0
[0.242s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//libphidget22.so.0.0.0
[0.243s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//pkgconfig/libphidget22.pc
[0.243s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/bsdqueue.h
[0.252s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/bsdtree.h
[0.256s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/init_daemon.h
[0.267s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/kv/kv.h
[0.269s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/kv/parse.h
[0.282s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/kv/scan.h
[0.289s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_assert.h
[0.307s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_atomic.h
[0.318s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_base64.h
[0.325s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_basic.h
[0.332s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_basic_types.h
[0.339s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_byteorder.h
[0.347s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_crc32.h
[0.354s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_crc32_impl.h
[0.361s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_dl.h
[0.367s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_endian-i386.h
[0.377s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_error-errno.h
[0.380s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_fileio.h
[0.389s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_fmt.h
[0.398s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_getpasswd.h
[0.409s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_hexdump.h
[0.411s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_iop.h
[0.414s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_lock.h
[0.419s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_macrocompat.h
[0.426s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_md5.h
[0.433s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_net.h
[0.439s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_netops.h
[0.446s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_os-Linux-user.h
[0.453s] -- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_os.h
