[0.122s] Invoking command in '/home/user/roskit_ws/build/hunter_base': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/tracer_base:/home/user/roskit_ws/install/scout_base:/home/user/roskit_ws/install/ranger_base:/home/user/roskit_ws/install/hunter_base:/home/user/roskit_ws/install/ublox:/home/user/roskit_ws/install/ublox_gps:/home/user/roskit_ws/install/ublox_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_sdk:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_drivers:/home/user/roskit_ws/install/phidgets_temperature:/home/user/roskit_ws/install/phidgets_spatial:/home/user/roskit_ws/install/phidgets_motors:/home/user/roskit_ws/install/phidgets_ik:/home/user/roskit_ws/install/phidgets_high_speed_encoder:/home/user/roskit_ws/install/phidgets_digital_outputs:/home/user/roskit_ws/install/phidgets_analog_outputs:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/phidgets_magnetometer:/home/user/roskit_ws/install/phidgets_gyroscope:/home/user/roskit_ws/install/phidgets_digital_inputs:/home/user/roskit_ws/install/phidgets_analog_inputs:/home/user/roskit_ws/install/phidgets_accelerometer:/home/user/roskit_ws/install/phidgets_api:/home/user/roskit_ws/install/ouster_ros:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/livox_ros_driver2:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup LD_LIBRARY_PATH=/home/user/roskit_ws/install/hunter_msgs/lib:/home/user/roskit_ws/install/ublox_gps/lib:/home/user/roskit_ws/install/ublox_msgs/lib:/home/user/roskit_ws/install/tracer_msgs/lib:/home/user/roskit_ws/install/scout_msgs/lib:/home/user/roskit_ws/install/rslidar_msg/lib:/home/user/roskit_ws/install/ranger_msgs/lib:/home/user/roskit_ws/install/phidgets_temperature/lib:/home/user/roskit_ws/install/phidgets_spatial/lib:/home/user/roskit_ws/install/phidgets_motors/lib:/home/user/roskit_ws/install/phidgets_high_speed_encoder/lib:/home/user/roskit_ws/install/phidgets_digital_outputs/lib:/home/user/roskit_ws/install/phidgets_analog_outputs/lib:/home/user/roskit_ws/install/phidgets_msgs/lib:/home/user/roskit_ws/install/phidgets_magnetometer/lib:/home/user/roskit_ws/install/phidgets_gyroscope/lib:/home/user/roskit_ws/install/phidgets_digital_inputs/lib:/home/user/roskit_ws/install/phidgets_analog_inputs/lib:/home/user/roskit_ws/install/phidgets_accelerometer/lib:/home/user/roskit_ws/install/phidgets_api/lib:/home/user/roskit_ws/install/ouster_ros/lib:/home/user/roskit_ws/install/ouster_sensor_msgs/lib:/home/user/roskit_ws/install/livox_sdk2/lib:/home/user/roskit_ws/install/livox_ros_driver2/lib:/home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/user/roskit_ws/build/hunter_base -- -j16 -l16
[0.193s] [100%] Built target hunter_base_node
[0.208s] Invoked command in '/home/user/roskit_ws/build/hunter_base' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/tracer_base:/home/user/roskit_ws/install/scout_base:/home/user/roskit_ws/install/ranger_base:/home/user/roskit_ws/install/hunter_base:/home/user/roskit_ws/install/ublox:/home/user/roskit_ws/install/ublox_gps:/home/user/roskit_ws/install/ublox_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_sdk:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_drivers:/home/user/roskit_ws/install/phidgets_temperature:/home/user/roskit_ws/install/phidgets_spatial:/home/user/roskit_ws/install/phidgets_motors:/home/user/roskit_ws/install/phidgets_ik:/home/user/roskit_ws/install/phidgets_high_speed_encoder:/home/user/roskit_ws/install/phidgets_digital_outputs:/home/user/roskit_ws/install/phidgets_analog_outputs:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/phidgets_magnetometer:/home/user/roskit_ws/install/phidgets_gyroscope:/home/user/roskit_ws/install/phidgets_digital_inputs:/home/user/roskit_ws/install/phidgets_analog_inputs:/home/user/roskit_ws/install/phidgets_accelerometer:/home/user/roskit_ws/install/phidgets_api:/home/user/roskit_ws/install/ouster_ros:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/livox_ros_driver2:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup LD_LIBRARY_PATH=/home/user/roskit_ws/install/hunter_msgs/lib:/home/user/roskit_ws/install/ublox_gps/lib:/home/user/roskit_ws/install/ublox_msgs/lib:/home/user/roskit_ws/install/tracer_msgs/lib:/home/user/roskit_ws/install/scout_msgs/lib:/home/user/roskit_ws/install/rslidar_msg/lib:/home/user/roskit_ws/install/ranger_msgs/lib:/home/user/roskit_ws/install/phidgets_temperature/lib:/home/user/roskit_ws/install/phidgets_spatial/lib:/home/user/roskit_ws/install/phidgets_motors/lib:/home/user/roskit_ws/install/phidgets_high_speed_encoder/lib:/home/user/roskit_ws/install/phidgets_digital_outputs/lib:/home/user/roskit_ws/install/phidgets_analog_outputs/lib:/home/user/roskit_ws/install/phidgets_msgs/lib:/home/user/roskit_ws/install/phidgets_magnetometer/lib:/home/user/roskit_ws/install/phidgets_gyroscope/lib:/home/user/roskit_ws/install/phidgets_digital_inputs/lib:/home/user/roskit_ws/install/phidgets_analog_inputs/lib:/home/user/roskit_ws/install/phidgets_accelerometer/lib:/home/user/roskit_ws/install/phidgets_api/lib:/home/user/roskit_ws/install/ouster_ros/lib:/home/user/roskit_ws/install/ouster_sensor_msgs/lib:/home/user/roskit_ws/install/livox_sdk2/lib:/home/user/roskit_ws/install/livox_ros_driver2/lib:/home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/user/roskit_ws/build/hunter_base -- -j16 -l16
[0.209s] Invoking command in '/home/user/roskit_ws/build/hunter_base': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/tracer_base:/home/user/roskit_ws/install/scout_base:/home/user/roskit_ws/install/ranger_base:/home/user/roskit_ws/install/hunter_base:/home/user/roskit_ws/install/ublox:/home/user/roskit_ws/install/ublox_gps:/home/user/roskit_ws/install/ublox_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_sdk:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_drivers:/home/user/roskit_ws/install/phidgets_temperature:/home/user/roskit_ws/install/phidgets_spatial:/home/user/roskit_ws/install/phidgets_motors:/home/user/roskit_ws/install/phidgets_ik:/home/user/roskit_ws/install/phidgets_high_speed_encoder:/home/user/roskit_ws/install/phidgets_digital_outputs:/home/user/roskit_ws/install/phidgets_analog_outputs:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/phidgets_magnetometer:/home/user/roskit_ws/install/phidgets_gyroscope:/home/user/roskit_ws/install/phidgets_digital_inputs:/home/user/roskit_ws/install/phidgets_analog_inputs:/home/user/roskit_ws/install/phidgets_accelerometer:/home/user/roskit_ws/install/phidgets_api:/home/user/roskit_ws/install/ouster_ros:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/livox_ros_driver2:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup LD_LIBRARY_PATH=/home/user/roskit_ws/install/hunter_msgs/lib:/home/user/roskit_ws/install/ublox_gps/lib:/home/user/roskit_ws/install/ublox_msgs/lib:/home/user/roskit_ws/install/tracer_msgs/lib:/home/user/roskit_ws/install/scout_msgs/lib:/home/user/roskit_ws/install/rslidar_msg/lib:/home/user/roskit_ws/install/ranger_msgs/lib:/home/user/roskit_ws/install/phidgets_temperature/lib:/home/user/roskit_ws/install/phidgets_spatial/lib:/home/user/roskit_ws/install/phidgets_motors/lib:/home/user/roskit_ws/install/phidgets_high_speed_encoder/lib:/home/user/roskit_ws/install/phidgets_digital_outputs/lib:/home/user/roskit_ws/install/phidgets_analog_outputs/lib:/home/user/roskit_ws/install/phidgets_msgs/lib:/home/user/roskit_ws/install/phidgets_magnetometer/lib:/home/user/roskit_ws/install/phidgets_gyroscope/lib:/home/user/roskit_ws/install/phidgets_digital_inputs/lib:/home/user/roskit_ws/install/phidgets_analog_inputs/lib:/home/user/roskit_ws/install/phidgets_accelerometer/lib:/home/user/roskit_ws/install/phidgets_api/lib:/home/user/roskit_ws/install/ouster_ros/lib:/home/user/roskit_ws/install/ouster_sensor_msgs/lib:/home/user/roskit_ws/install/livox_sdk2/lib:/home/user/roskit_ws/install/livox_ros_driver2/lib:/home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/user/roskit_ws/build/hunter_base
[0.229s] -- Install configuration: "Release"
[0.229s] -- Execute custom install script
[0.229s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/ascent/cmake/ascentConfig.cmake
[0.229s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/share/ascent/cmake/ascentConfigVersion.cmake
[0.229s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/Ascent.h
[0.229s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/ChaiEngine.h
[0.229s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/Param.h
[0.229s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/ParamV.h
[0.229s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/Recorder.h
[0.229s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/System.h
[0.229s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/Utility.h
[0.229s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/Vector.h
[0.229s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/algorithms/Derivative.h
[0.229s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/containers/stack.h
[0.229s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/direct/State.h
[0.229s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators/DOPRI45.h
[0.229s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators/Euler.h
[0.230s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators/Midpoint.h
[0.230s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators/PC233.h
[0.230s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators/RK2.h
[0.231s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators/RK4.h
[0.231s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators/RKMM.h
[0.231s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators/RTAM4.h
[0.231s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_direct/Euler.h
[0.231s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_direct/RK4.h
[0.232s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/DOPRI45.h
[0.237s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/Euler.h
[0.237s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/Heun.h
[0.237s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/Midpoint.h
[0.237s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/ModularIntegrators.h
[0.237s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/NCRK4.h
[0.238s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/PC233.h
[0.238s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/RK2.h
[0.238s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/RK3.h
[0.238s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/RK4.h
[0.238s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/RTAM2.h
[0.238s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/RTAM3.h
[0.240s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_base/include/ascent/integrators_modular/RTAM4.h
