[0.059s] Invoking command in '/home/user/roskit_ws/build/ublox_gps': CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/ublox_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_base:/home/user/roskit_ws/install/scout_base:/home/user/roskit_ws/install/ranger_base:/home/user/roskit_ws/install/hunter_base:/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/ublox:/home/user/roskit_ws/install/ublox_gps:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_sdk:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_drivers:/home/user/roskit_ws/install/phidgets_temperature:/home/user/roskit_ws/install/phidgets_spatial:/home/user/roskit_ws/install/phidgets_motors:/home/user/roskit_ws/install/phidgets_ik:/home/user/roskit_ws/install/phidgets_high_speed_encoder:/home/user/roskit_ws/install/phidgets_digital_outputs:/home/user/roskit_ws/install/phidgets_analog_outputs:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/phidgets_magnetometer:/home/user/roskit_ws/install/phidgets_gyroscope:/home/user/roskit_ws/install/phidgets_digital_inputs:/home/user/roskit_ws/install/phidgets_analog_inputs:/home/user/roskit_ws/install/phidgets_accelerometer:/home/user/roskit_ws/install/phidgets_api:/home/user/roskit_ws/install/ouster_ros:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/livox_ros_driver2:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup LD_LIBRARY_PATH=/home/user/roskit_ws/install/ublox_msgs/lib:/home/user/roskit_ws/install/ublox_gps/lib:/home/user/roskit_ws/install/tracer_msgs/lib:/home/user/roskit_ws/install/scout_msgs/lib:/home/user/roskit_ws/install/rslidar_msg/lib:/home/user/roskit_ws/install/ranger_msgs/lib:/home/user/roskit_ws/install/phidgets_temperature/lib:/home/user/roskit_ws/install/phidgets_spatial/lib:/home/user/roskit_ws/install/phidgets_motors/lib:/home/user/roskit_ws/install/phidgets_high_speed_encoder/lib:/home/user/roskit_ws/install/phidgets_digital_outputs/lib:/home/user/roskit_ws/install/phidgets_analog_outputs/lib:/home/user/roskit_ws/install/phidgets_msgs/lib:/home/user/roskit_ws/install/phidgets_magnetometer/lib:/home/user/roskit_ws/install/phidgets_gyroscope/lib:/home/user/roskit_ws/install/phidgets_digital_inputs/lib:/home/user/roskit_ws/install/phidgets_analog_inputs/lib:/home/user/roskit_ws/install/phidgets_accelerometer/lib:/home/user/roskit_ws/install/phidgets_api/lib:/home/user/roskit_ws/install/ouster_ros/lib:/home/user/roskit_ws/install/ouster_sensor_msgs/lib:/home/user/roskit_ws/install/livox_sdk2/lib:/home/user/roskit_ws/install/livox_ros_driver2/lib:/home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib:/home/user/roskit_ws/install/hunter_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/user/roskit_ws/build/ublox_gps -- -j16 -l16
[0.105s] [ 13%] Built target ublox_logger_node
[0.127s] [ 90%] Built target ublox_gps
[0.151s] [100%] Built target ublox_gps_node
[0.161s] Invoked command in '/home/user/roskit_ws/build/ublox_gps' returned '0': CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/ublox_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_base:/home/user/roskit_ws/install/scout_base:/home/user/roskit_ws/install/ranger_base:/home/user/roskit_ws/install/hunter_base:/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/ublox:/home/user/roskit_ws/install/ublox_gps:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_sdk:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_drivers:/home/user/roskit_ws/install/phidgets_temperature:/home/user/roskit_ws/install/phidgets_spatial:/home/user/roskit_ws/install/phidgets_motors:/home/user/roskit_ws/install/phidgets_ik:/home/user/roskit_ws/install/phidgets_high_speed_encoder:/home/user/roskit_ws/install/phidgets_digital_outputs:/home/user/roskit_ws/install/phidgets_analog_outputs:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/phidgets_magnetometer:/home/user/roskit_ws/install/phidgets_gyroscope:/home/user/roskit_ws/install/phidgets_digital_inputs:/home/user/roskit_ws/install/phidgets_analog_inputs:/home/user/roskit_ws/install/phidgets_accelerometer:/home/user/roskit_ws/install/phidgets_api:/home/user/roskit_ws/install/ouster_ros:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/livox_ros_driver2:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup LD_LIBRARY_PATH=/home/user/roskit_ws/install/ublox_msgs/lib:/home/user/roskit_ws/install/ublox_gps/lib:/home/user/roskit_ws/install/tracer_msgs/lib:/home/user/roskit_ws/install/scout_msgs/lib:/home/user/roskit_ws/install/rslidar_msg/lib:/home/user/roskit_ws/install/ranger_msgs/lib:/home/user/roskit_ws/install/phidgets_temperature/lib:/home/user/roskit_ws/install/phidgets_spatial/lib:/home/user/roskit_ws/install/phidgets_motors/lib:/home/user/roskit_ws/install/phidgets_high_speed_encoder/lib:/home/user/roskit_ws/install/phidgets_digital_outputs/lib:/home/user/roskit_ws/install/phidgets_analog_outputs/lib:/home/user/roskit_ws/install/phidgets_msgs/lib:/home/user/roskit_ws/install/phidgets_magnetometer/lib:/home/user/roskit_ws/install/phidgets_gyroscope/lib:/home/user/roskit_ws/install/phidgets_digital_inputs/lib:/home/user/roskit_ws/install/phidgets_analog_inputs/lib:/home/user/roskit_ws/install/phidgets_accelerometer/lib:/home/user/roskit_ws/install/phidgets_api/lib:/home/user/roskit_ws/install/ouster_ros/lib:/home/user/roskit_ws/install/ouster_sensor_msgs/lib:/home/user/roskit_ws/install/livox_sdk2/lib:/home/user/roskit_ws/install/livox_ros_driver2/lib:/home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib:/home/user/roskit_ws/install/hunter_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/user/roskit_ws/build/ublox_gps -- -j16 -l16
[0.164s] Invoking command in '/home/user/roskit_ws/build/ublox_gps': CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/ublox_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_base:/home/user/roskit_ws/install/scout_base:/home/user/roskit_ws/install/ranger_base:/home/user/roskit_ws/install/hunter_base:/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/ublox:/home/user/roskit_ws/install/ublox_gps:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_sdk:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_drivers:/home/user/roskit_ws/install/phidgets_temperature:/home/user/roskit_ws/install/phidgets_spatial:/home/user/roskit_ws/install/phidgets_motors:/home/user/roskit_ws/install/phidgets_ik:/home/user/roskit_ws/install/phidgets_high_speed_encoder:/home/user/roskit_ws/install/phidgets_digital_outputs:/home/user/roskit_ws/install/phidgets_analog_outputs:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/phidgets_magnetometer:/home/user/roskit_ws/install/phidgets_gyroscope:/home/user/roskit_ws/install/phidgets_digital_inputs:/home/user/roskit_ws/install/phidgets_analog_inputs:/home/user/roskit_ws/install/phidgets_accelerometer:/home/user/roskit_ws/install/phidgets_api:/home/user/roskit_ws/install/ouster_ros:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/livox_ros_driver2:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup LD_LIBRARY_PATH=/home/user/roskit_ws/install/ublox_msgs/lib:/home/user/roskit_ws/install/ublox_gps/lib:/home/user/roskit_ws/install/tracer_msgs/lib:/home/user/roskit_ws/install/scout_msgs/lib:/home/user/roskit_ws/install/rslidar_msg/lib:/home/user/roskit_ws/install/ranger_msgs/lib:/home/user/roskit_ws/install/phidgets_temperature/lib:/home/user/roskit_ws/install/phidgets_spatial/lib:/home/user/roskit_ws/install/phidgets_motors/lib:/home/user/roskit_ws/install/phidgets_high_speed_encoder/lib:/home/user/roskit_ws/install/phidgets_digital_outputs/lib:/home/user/roskit_ws/install/phidgets_analog_outputs/lib:/home/user/roskit_ws/install/phidgets_msgs/lib:/home/user/roskit_ws/install/phidgets_magnetometer/lib:/home/user/roskit_ws/install/phidgets_gyroscope/lib:/home/user/roskit_ws/install/phidgets_digital_inputs/lib:/home/user/roskit_ws/install/phidgets_analog_inputs/lib:/home/user/roskit_ws/install/phidgets_accelerometer/lib:/home/user/roskit_ws/install/phidgets_api/lib:/home/user/roskit_ws/install/ouster_ros/lib:/home/user/roskit_ws/install/ouster_sensor_msgs/lib:/home/user/roskit_ws/install/livox_sdk2/lib:/home/user/roskit_ws/install/livox_ros_driver2/lib:/home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib:/home/user/roskit_ws/install/hunter_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/user/roskit_ws/build/ublox_gps
[0.169s] -- Install configuration: "Release"
[0.170s] -- Execute custom install script
[0.170s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/lib/libublox_gps.so
[0.170s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/lib/ublox_gps/ublox_gps_node
[0.170s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/lib/ublox_gps/ublox_logger
[0.171s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/adr_udr_product.hpp
[0.171s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/async_worker.hpp
[0.171s] -- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/callback.hpp
