[100%] Built target tracer_base_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/user/roskit_ws/install/tracer_base/lib/tracer_base/tracer_base_node
-- Up-to-date symlink: /home/user/roskit_ws/install/tracer_base/share/tracer_base//launch/tracer_base.launch.py
-- Up-to-date symlink: /home/user/roskit_ws/install/tracer_base/share/tracer_base//launch/tracer_mini_base.launch.py
-- Up-to-date symlink: /home/user/roskit_ws/install/tracer_base/share/ament_index/resource_index/package_run_dependencies/tracer_base
-- Up-to-date symlink: /home/user/roskit_ws/install/tracer_base/share/ament_index/resource_index/parent_prefix_path/tracer_base
-- Up-to-date symlink: /home/user/roskit_ws/install/tracer_base/share/tracer_base/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/tracer_base/share/tracer_base/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/tracer_base/share/tracer_base/environment/path.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/tracer_base/share/tracer_base/environment/path.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/tracer_base/share/tracer_base/local_setup.bash
-- Up-to-date symlink: /home/user/roskit_ws/install/tracer_base/share/tracer_base/local_setup.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/tracer_base/share/tracer_base/local_setup.zsh
-- Up-to-date symlink: /home/user/roskit_ws/install/tracer_base/share/tracer_base/local_setup.dsv
-- Symlinking: /home/user/roskit_ws/install/tracer_base/share/tracer_base/package.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/tracer_base/share/ament_index/resource_index/packages/tracer_base
-- Up-to-date symlink: /home/user/roskit_ws/install/tracer_base/share/tracer_base/cmake/tracer_baseConfig.cmake
-- Up-to-date symlink: /home/user/roskit_ws/install/tracer_base/share/tracer_base/cmake/tracer_baseConfig-version.cmake
-- Up-to-date symlink: /home/user/roskit_ws/install/tracer_base/share/tracer_base/package.xml
