[ 42%] Built target ugv_sdk
[ 50%] Built target demo_scout_robot
[ 57%] Built target demo_tracer_robot
[ 71%] Built target demo_bunker_robot
[ 71%] Built target demo_scout_mini_omni_robot
[ 78%] Built target demo_ranger_robot
[ 85%] Built target demo_hunter_robot
[ 92%] Built target demo_robot_version
[100%] Built target demo_protocol_detector
-- Install configuration: "Release"
-- Installing: /home/user/roskit_ws/install/ugv_sdk/lib/libugv_sdk.a
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/utilities
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/utilities/protocol_detector.hpp
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/details
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/details/async_port
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/details/async_port/ring_buffer.hpp
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/details/async_port/async_serial.hpp
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/details/async_port/async_can.hpp
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/details/interface
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/details/interface/scout_interface.hpp
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/details/interface/hunter_interface.hpp
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/details/interface/agilex_message.h
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/details/interface/titan_interface.hpp
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/details/interface/bunker_interface.hpp
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/details/interface/tracer_interface.hpp
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/details/interface/robot_common_interface.hpp
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/details/interface/ranger_interface.hpp
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/details/interface/agilex_types.h
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/details/protocol_v2
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/details/protocol_v2/protocol_v2_parser.hpp
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/details/parser_base.hpp
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/details/robot_base
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/details/robot_base/scout_base.hpp
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/details/robot_base/hunter_base.hpp
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/details/robot_base/bunker_base.hpp
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/details/robot_base/titan_base.hpp
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/details/robot_base/tracer_base.hpp
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/details/robot_base/ranger_base.hpp
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/details/robot_base/agilex_base.hpp
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/details/protocol_v1
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/details/protocol_v1/protocol_v1_parser.hpp
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/details/protocol_v1/agilex_msg_parser_v1.h
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/details/protocol_v1/robot_limits.hpp
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/mobile_robot
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/mobile_robot/bunker_robot.hpp
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/mobile_robot/titan_robot.hpp
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/mobile_robot/ranger_robot.hpp
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/mobile_robot/tracer_robot.hpp
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/mobile_robot/scout_robot.hpp
-- Installing: /home/user/roskit_ws/install/ugv_sdk/include/ugv_sdk/mobile_robot/hunter_robot.hpp
-- Installing: /home/user/roskit_ws/install/ugv_sdk/lib/cmake/ugv_sdk/ugv_sdkTargets.cmake
-- Installing: /home/user/roskit_ws/install/ugv_sdk/lib/cmake/ugv_sdk/ugv_sdkTargets-release.cmake
-- Installing: /home/user/roskit_ws/install/ugv_sdk/lib/cmake/ugv_sdk/ugv_sdkConfig.cmake
-- Installing: /home/user/roskit_ws/install/ugv_sdk/lib/cmake/ugv_sdk/ugv_sdkConfigVersion.cmake
