[0.042s] Invoking command in '/home/user/roskit_ws/build/hunter_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/user/roskit_ws/build/hunter_msgs -- -j16 -l16
[0.095s] [  1%] Built target hunter_msgs__cpp
[0.095s] [ 12%] Built target hunter_msgs__rosidl_generator_c
[0.103s] [ 12%] Built target ament_cmake_python_symlink_hunter_msgs
[0.152s] [ 23%] Built target hunter_msgs__rosidl_typesupport_cpp
[0.163s] [ 34%] Built target hunter_msgs__rosidl_typesupport_c
[0.177s] [ 46%] Built target hunter_msgs__rosidl_typesupport_introspection_c
[0.182s] [ 57%] Built target hunter_msgs__rosidl_typesupport_introspection_cpp
[0.205s] [ 68%] Built target hunter_msgs__rosidl_typesupport_fastrtps_c
[0.213s] [ 79%] Built target hunter_msgs__rosidl_typesupport_fastrtps_cpp
[0.264s] [ 79%] Built target hunter_msgs
[0.310s] [ 80%] Built target hunter_msgs__py
[0.319s] running egg_info
[0.319s] writing hunter_msgs.egg-info/PKG-INFO
[0.320s] writing dependency_links to hunter_msgs.egg-info/dependency_links.txt
[0.320s] writing top-level names to hunter_msgs.egg-info/top_level.txt
[0.320s] reading manifest file 'hunter_msgs.egg-info/SOURCES.txt'
[0.325s] writing manifest file 'hunter_msgs.egg-info/SOURCES.txt'
[0.346s] [ 90%] Built target hunter_msgs__rosidl_generator_py
[0.347s] [ 90%] Built target ament_cmake_python_build_hunter_msgs_egg
[0.375s] [ 93%] Built target hunter_msgs__rosidl_typesupport_c__pyext
[0.378s] [ 96%] Built target hunter_msgs__rosidl_typesupport_introspection_c__pyext
[0.384s] [100%] Built target hunter_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.416s] Invoked command in '/home/user/roskit_ws/build/hunter_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/user/roskit_ws/build/hunter_msgs -- -j16 -l16
[0.416s] Invoking command in '/home/user/roskit_ws/build/hunter_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/user/roskit_ws/build/hunter_msgs
[0.423s] -- Install configuration: "Release"
[0.423s] -- Execute custom install script
[0.423s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/ament_index/resource_index/rosidl_interfaces/hunter_msgs
[0.424s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__functions.h
[0.424s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__struct.h
[0.424s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__type_support.h
[0.424s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__functions.h
[0.424s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__struct.h
[0.424s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__type_support.h
[0.425s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__functions.h
[0.425s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__struct.h
[0.425s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__type_support.h
[0.427s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__functions.h
[0.427s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__struct.h
[0.427s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__type_support.h
[0.427s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__functions.h
[0.427s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__struct.h
[0.427s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__type_support.h
[0.427s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_actuator_state.h
[0.428s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_light_cmd.h
[0.429s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_light_state.h
[0.429s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_rc_state.h
[0.430s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_status.h
[0.430s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/rosidl_generator_c__visibility_control.h
[0.430s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/environment/library_path.sh
[0.430s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/environment/library_path.dsv
[0.430s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__rosidl_typesupport_fastrtps_c.h
[0.431s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__rosidl_typesupport_fastrtps_c.h
[0.431s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__rosidl_typesupport_fastrtps_c.h
[0.431s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__rosidl_typesupport_fastrtps_c.h
[0.437s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__rosidl_typesupport_fastrtps_c.h
[0.437s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.444s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__builder.hpp
[0.445s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__struct.hpp
[0.445s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__traits.hpp
[0.445s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__type_support.hpp
[0.445s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__builder.hpp
[0.445s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__struct.hpp
[0.445s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__traits.hpp
[0.445s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__type_support.hpp
[0.445s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__builder.hpp
[0.448s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__struct.hpp
[0.448s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__traits.hpp
[0.448s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__type_support.hpp
[0.448s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__builder.hpp
[0.448s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__struct.hpp
[0.448s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__traits.hpp
[0.448s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__type_support.hpp
[0.449s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__builder.hpp
[0.449s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__struct.hpp
[0.451s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__traits.hpp
[0.451s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__type_support.hpp
[0.451s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_actuator_state.hpp
[0.451s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_light_cmd.hpp
[0.452s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_light_state.hpp
[0.452s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_rc_state.hpp
[0.452s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/hunter_status.hpp
[0.452s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.454s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.454s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.454s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.455s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.455s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.455s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.456s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__rosidl_typesupport_introspection_c.h
[0.456s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__rosidl_typesupport_introspection_c.h
[0.456s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__rosidl_typesupport_introspection_c.h
[0.459s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__rosidl_typesupport_introspection_c.h
[0.460s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__rosidl_typesupport_introspection_c.h
[0.461s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.462s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__rosidl_typesupport_introspection_cpp.hpp
[0.462s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.462s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__rosidl_typesupport_introspection_cpp.hpp
[0.462s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__rosidl_typesupport_introspection_cpp.hpp
[0.462s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_status__rosidl_typesupport_introspection_cpp.hpp
[0.462s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/environment/pythonpath.sh
[0.462s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/environment/pythonpath.dsv
[0.462s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs-0.0.1-py3.10.egg-info/PKG-INFO
[0.463s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs-0.0.1-py3.10.egg-info/SOURCES.txt
[0.463s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs-0.0.1-py3.10.egg-info/dependency_links.txt
[0.463s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs-0.0.1-py3.10.egg-info/top_level.txt
[0.463s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/__init__.py
