[35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_generator_c[0m
[  1%] Built target scout_msgs__cpp
[ 12%] Built target scout_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_symlink_scout_msgs
[35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_fastrtps_c[0m
[35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_c[0m
[ 23%] Built target scout_msgs__rosidl_typesupport_introspection_cpp
[35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_cpp[0m
[ 34%] Built target scout_msgs__rosidl_typesupport_introspection_c
[ 46%] Built target scout_msgs__rosidl_typesupport_fastrtps_c
[ 57%] Built target scout_msgs__rosidl_typesupport_c
[ 68%] Built target scout_msgs__rosidl_typesupport_fastrtps_cpp
[ 79%] Built target scout_msgs__rosidl_typesupport_cpp
[ 79%] Built target scout_msgs
[ 80%] Built target scout_msgs__py
[35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_generator_py[0m
[ 90%] Built target scout_msgs__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_introspection_c__pyext[0m
[ 93%] Built target scout_msgs__rosidl_typesupport_c__pyext
running egg_info
writing scout_msgs.egg-info/PKG-INFO
writing dependency_links to scout_msgs.egg-info/dependency_links.txt
writing top-level names to scout_msgs.egg-info/top_level.txt
[ 96%] Built target scout_msgs__rosidl_typesupport_fastrtps_c__pyext
reading manifest file 'scout_msgs.egg-info/SOURCES.txt'
writing manifest file 'scout_msgs.egg-info/SOURCES.txt'
[100%] Built target scout_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target ament_cmake_python_build_scout_msgs_egg
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/ament_index/resource_index/rosidl_interfaces/scout_msgs
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__functions.h
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__struct.h
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__type_support.h
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__functions.h
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__struct.h
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__type_support.h
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__functions.h
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__struct.h
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__type_support.h
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__functions.h
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__struct.h
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__type_support.h
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__functions.h
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__struct.h
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__type_support.h
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/rosidl_generator_c__visibility_control.h
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_actuator_state.h
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_light_cmd.h
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_light_state.h
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_rc_state.h
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_status.h
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/environment/library_path.sh
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/environment/library_path.dsv
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__builder.hpp
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__struct.hpp
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__traits.hpp
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__type_support.hpp
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__builder.hpp
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__struct.hpp
-- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__traits.hpp
