[0.028s] Invoking command in '/home/user/roskit_ws/build/tracer_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/roskit_ws/build/tracer_msgs -- -j16 -l16
[0.089s] [35m[1mConsolidate compiler generated dependencies of target tracer_msgs__rosidl_generator_c[0m
[0.089s] [  1%] Built target tracer_msgs__cpp
[0.104s] [ 12%] Built target tracer_msgs__rosidl_generator_c
[0.111s] [35m[1mConsolidate compiler generated dependencies of target tracer_msgs__rosidl_typesupport_cpp[0m
[0.117s] [ 12%] Built target ament_cmake_python_symlink_tracer_msgs
[0.125s] [35m[1mConsolidate compiler generated dependencies of target tracer_msgs__rosidl_typesupport_introspection_c[0m
[0.125s] [35m[1mConsolidate compiler generated dependencies of target tracer_msgs__rosidl_typesupport_c[0m
[0.130s] [35m[1mConsolidate compiler generated dependencies of target tracer_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.137s] [35m[1mConsolidate compiler generated dependencies of target tracer_msgs__rosidl_typesupport_fastrtps_c[0m
[0.137s] [35m[1mConsolidate compiler generated dependencies of target tracer_msgs__rosidl_typesupport_introspection_cpp[0m
[0.149s] [ 23%] Built target tracer_msgs__rosidl_typesupport_introspection_c
[0.150s] [ 34%] Built target tracer_msgs__rosidl_typesupport_c
[0.160s] [ 46%] Built target tracer_msgs__rosidl_typesupport_cpp
[0.163s] [ 57%] Built target tracer_msgs__rosidl_typesupport_fastrtps_cpp
[0.175s] [ 68%] Built target tracer_msgs__rosidl_typesupport_fastrtps_c
[0.180s] [ 79%] Built target tracer_msgs__rosidl_typesupport_introspection_cpp
[0.194s] [ 79%] Built target tracer_msgs
[0.231s] [ 80%] Built target tracer_msgs__py
[0.237s] [35m[1mConsolidate compiler generated dependencies of target tracer_msgs__rosidl_generator_py[0m
[0.249s] [ 90%] Built target tracer_msgs__rosidl_generator_py
[0.265s] [35m[1mConsolidate compiler generated dependencies of target tracer_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.265s] [35m[1mConsolidate compiler generated dependencies of target tracer_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.270s] [35m[1mConsolidate compiler generated dependencies of target tracer_msgs__rosidl_typesupport_c__pyext[0m
[0.279s] [ 93%] Built target tracer_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.293s] [ 96%] Built target tracer_msgs__rosidl_typesupport_introspection_c__pyext
[0.293s] [100%] Built target tracer_msgs__rosidl_typesupport_c__pyext
[0.304s] running egg_info
[0.305s] writing tracer_msgs.egg-info/PKG-INFO
[0.305s] writing dependency_links to tracer_msgs.egg-info/dependency_links.txt
[0.305s] writing top-level names to tracer_msgs.egg-info/top_level.txt
[0.306s] reading manifest file 'tracer_msgs.egg-info/SOURCES.txt'
[0.306s] writing manifest file 'tracer_msgs.egg-info/SOURCES.txt'
[0.328s] [100%] Built target ament_cmake_python_build_tracer_msgs_egg
[0.363s] Invoked command in '/home/user/roskit_ws/build/tracer_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/roskit_ws/build/tracer_msgs -- -j16 -l16
[0.365s] Invoking command in '/home/user/roskit_ws/build/tracer_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/roskit_ws/build/tracer_msgs
[0.376s] -- Install configuration: "Release"
[0.377s] -- Execute custom install script
[0.377s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/share/ament_index/resource_index/rosidl_interfaces/tracer_msgs
[0.377s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_actuator_state__functions.h
[0.381s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_actuator_state__struct.h
[0.390s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_actuator_state__type_support.h
[0.399s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__functions.h
[0.404s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__struct.h
[0.413s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__type_support.h
[0.417s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__functions.h
[0.422s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__struct.h
[0.426s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__type_support.h
[0.437s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_rc_state__functions.h
[0.440s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_rc_state__struct.h
[0.442s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_rc_state__type_support.h
[0.449s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_status__functions.h
[0.453s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_status__struct.h
[0.458s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_status__type_support.h
[0.464s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/rosidl_generator_c__visibility_control.h
[0.470s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/tracer_actuator_state.h
[0.475s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/tracer_light_cmd.h
[0.481s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/tracer_light_state.h
[0.488s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/tracer_rc_state.h
[0.494s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/tracer_status.h
[0.499s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/environment/library_path.sh
[0.506s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/environment/library_path.dsv
[0.512s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_actuator_state__rosidl_typesupport_fastrtps_c.h
[0.517s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__rosidl_typesupport_fastrtps_c.h
[0.522s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__rosidl_typesupport_fastrtps_c.h
[0.529s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_rc_state__rosidl_typesupport_fastrtps_c.h
[0.534s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_status__rosidl_typesupport_fastrtps_c.h
[0.541s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.547s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_actuator_state__builder.hpp
[0.553s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_actuator_state__struct.hpp
[0.559s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_actuator_state__traits.hpp
[0.564s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_actuator_state__type_support.hpp
[0.571s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__builder.hpp
[0.576s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__struct.hpp
[0.582s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__traits.hpp
[0.589s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_cmd__type_support.hpp
[0.595s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__builder.hpp
[0.601s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__struct.hpp
[0.605s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__traits.hpp
[0.611s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_light_state__type_support.hpp
[0.617s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_rc_state__builder.hpp
[0.622s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/include/tracer_msgs/tracer_msgs/msg/detail/tracer_rc_state__struct.hpp
