-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/config/livox_mid_360.json
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/config/ouster.yaml
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/config/rs_lidar/RSHELIOS_16P_config.yaml
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/config/rs_lidar/RSHELIOS_config.yaml
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/config/zed_f9p.yaml
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/launch/component_gps.launch.py
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/launch/component_imu.launch.py
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/launch/component_livox.launch.py
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/launch/component_ouster.launch.py
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/launch/component_realsense.launch.py
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/launch/component_rs_lidar.launch.py
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/launch/main.launch.py
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/rviz/rviz_livox_realsense.rviz
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/rviz/rviz_ouster_realsense.rviz
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/rviz/rviz_ouster_zed2i.rviz
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/rviz/rviz_rslidar_realsense.rviz
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/rviz/rviz_rslidar_zed2i.rviz
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/ament_index/resource_index/package_run_dependencies/gr_bringup
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/ament_index/resource_index/parent_prefix_path/gr_bringup
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/environment/path.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/environment/path.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/local_setup.bash
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/local_setup.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/local_setup.zsh
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/local_setup.dsv
-- Symlinking: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/package.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/ament_index/resource_index/packages/gr_bringup
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/cmake/gr_bringupConfig.cmake
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/cmake/gr_bringupConfig-version.cmake
-- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/package.xml
