[0.029s] Invoking command in '/home/user/roskit_ws/build/scout_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/roskit_ws/build/scout_msgs -- -j16 -l16
[0.064s] [35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_generator_c[0m
[0.092s] [  1%] Built target scout_msgs__cpp
[0.106s] [ 12%] Built target scout_msgs__rosidl_generator_c
[0.107s] [ 12%] Built target ament_cmake_python_symlink_scout_msgs
[0.111s] [35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.111s] [35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_introspection_cpp[0m
[0.119s] [35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_introspection_c[0m
[0.127s] [35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_fastrtps_c[0m
[0.128s] [35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_c[0m
[0.129s] [ 23%] Built target scout_msgs__rosidl_typesupport_introspection_cpp
[0.129s] [35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_cpp[0m
[0.153s] [ 34%] Built target scout_msgs__rosidl_typesupport_introspection_c
[0.153s] [ 46%] Built target scout_msgs__rosidl_typesupport_fastrtps_c
[0.154s] [ 57%] Built target scout_msgs__rosidl_typesupport_c
[0.155s] [ 68%] Built target scout_msgs__rosidl_typesupport_fastrtps_cpp
[0.183s] [ 79%] Built target scout_msgs__rosidl_typesupport_cpp
[0.196s] [ 79%] Built target scout_msgs
[0.221s] [ 80%] Built target scout_msgs__py
[0.237s] [35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_generator_py[0m
[0.272s] [ 90%] Built target scout_msgs__rosidl_generator_py
[0.294s] [35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_c__pyext[0m
[0.296s] [35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.300s] [35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.306s] [ 93%] Built target scout_msgs__rosidl_typesupport_c__pyext
[0.307s] running egg_info
[0.307s] writing scout_msgs.egg-info/PKG-INFO
[0.307s] writing dependency_links to scout_msgs.egg-info/dependency_links.txt
[0.307s] writing top-level names to scout_msgs.egg-info/top_level.txt
[0.307s] [ 96%] Built target scout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.308s] reading manifest file 'scout_msgs.egg-info/SOURCES.txt'
[0.308s] writing manifest file 'scout_msgs.egg-info/SOURCES.txt'
[0.317s] [100%] Built target scout_msgs__rosidl_typesupport_introspection_c__pyext
[0.330s] [100%] Built target ament_cmake_python_build_scout_msgs_egg
[0.367s] Invoked command in '/home/user/roskit_ws/build/scout_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/roskit_ws/build/scout_msgs -- -j16 -l16
[0.368s] Invoking command in '/home/user/roskit_ws/build/scout_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/roskit_ws/build/scout_msgs
[0.379s] -- Install configuration: "Release"
[0.379s] -- Execute custom install script
[0.379s] -- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/ament_index/resource_index/rosidl_interfaces/scout_msgs
[0.380s] -- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__functions.h
[0.383s] -- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__struct.h
[0.385s] -- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__type_support.h
[0.389s] -- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__functions.h
[0.395s] -- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__struct.h
[0.402s] -- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__type_support.h
[0.407s] -- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__functions.h
[0.412s] -- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__struct.h
[0.419s] -- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_state__type_support.h
[0.424s] -- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__functions.h
[0.428s] -- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__struct.h
[0.433s] -- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_rc_state__type_support.h
[0.442s] -- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__functions.h
[0.445s] -- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__struct.h
[0.451s] -- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_status__type_support.h
[0.457s] -- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/rosidl_generator_c__visibility_control.h
[0.475s] -- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_actuator_state.h
[0.492s] -- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_light_cmd.h
[0.496s] -- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_light_state.h
[0.500s] -- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_rc_state.h
[0.505s] -- Symlinking: /home/user/roskit_ws/install/scout_msgs/include/scout_msgs/scout_msgs/msg/scout_status.h
[0.510s] -- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/environment/library_path.sh
[0.518s] -- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/environment/library_path.dsv
