-- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found diagnostic_msgs: 4.9.0 (/opt/ros/humble/share/diagnostic_msgs/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found diagnostic_updater: 4.0.6 (/opt/ros/humble/share/diagnostic_updater/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rclcpp_components: 16.0.14 (/opt/ros/humble/share/rclcpp_components/cmake)
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found tf2: 0.25.16 (/opt/ros/humble/share/tf2/cmake)
-- Found ublox_msgs: 2.2.0 (/home/user/roskit_ws/install/ublox_msgs/share/ublox_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/roskit_ws/build/ublox_gps
[35m[1mConsolidate compiler generated dependencies of target ublox_logger_node[0m
[35m[1mConsolidate compiler generated dependencies of target ublox_gps[0m
[ 13%] Built target ublox_logger_node
[ 90%] Built target ublox_gps
[35m[1mConsolidate compiler generated dependencies of target ublox_gps_node[0m
[100%] Built target ublox_gps_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/lib/libublox_gps.so
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/lib/ublox_gps/ublox_gps_node
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/lib/ublox_gps/ublox_logger
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/adr_udr_product.hpp
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/async_worker.hpp
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/callback.hpp
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/component_interface.hpp
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/fix_diagnostic.hpp
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/fts_product.hpp
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/gnss.hpp
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/gps.hpp
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/hp_pos_rec_product.hpp
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/hpg_ref_product.hpp
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/hpg_rov_product.hpp
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/mkgmtime.h
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/node.hpp
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/raw_data_pa.hpp
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/raw_data_product.hpp
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/rtcm.hpp
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/tim_product.hpp
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/ublox_firmware.hpp
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/ublox_firmware6.hpp
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/ublox_firmware7.hpp
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/ublox_firmware7plus.hpp
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/ublox_firmware8.hpp
-- Up-to-date symlink: /home/user/roskit_ws/install/ublox_gps/include/ublox_gps/ublox_firmware9.hpp
