[0.037s] Invoking command in '/home/user/roskit_ws/build/gr_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/user/roskit_ws/src/gr_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/roskit_ws/install/gr_description
[0.284s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.284s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.284s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.284s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.333s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.333s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.333s] -- Added test 'lint_cmake' to check CMake code style
[0.333s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.334s] -- Added test 'xmllint' to check XML markup files
[0.335s] -- Configuring done
[0.337s] -- Generating done
[0.338s] -- Build files have been written to: /home/user/roskit_ws/build/gr_description
[0.343s] Invoked command in '/home/user/roskit_ws/build/gr_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/user/roskit_ws/src/gr_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/roskit_ws/install/gr_description
[0.344s] Invoking command in '/home/user/roskit_ws/build/gr_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/roskit_ws/build/gr_description -- -j16 -l16
[0.565s] Invoked command in '/home/user/roskit_ws/build/gr_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/roskit_ws/build/gr_description -- -j16 -l16
[0.565s] Invoking command in '/home/user/roskit_ws/build/gr_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/roskit_ws/build/gr_description
[0.768s] -- Install configuration: "Release"
[0.768s] -- Execute custom install script
[0.768s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/launch/component.launch.py
[0.768s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/launch/display_urdf.launch.py
[0.768s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/accessories/OS0-rev7.urdf.xacro
[0.768s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/accessories/OS1-32.urdf.xacro
[0.768s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/accessories/_d435.gazebo.xacro
[0.768s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/accessories/_d435.urdf.xacro
[0.768s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/accessories/_d455.urdf.xacro
[0.768s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/accessories/_materials.urdf.xacro
[0.768s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/accessories/_usb_plug.urdf.xacro
[0.768s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/accessories/gps.urdf.xacro
[0.768s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/accessories/gr_ros_kit.urdf.xacro
[0.768s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/accessories/helios_16.urdf.xacro
[0.768s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/accessories/livox_mid360.xacro
[0.768s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/accessories/phidget_spatial.urdf.xacro
[0.768s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/accessories/zed2i_macro.urdf.xacro
[0.768s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/agilex/hunter_base.urdf.xacro
[0.768s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/agilex/ranger_mini_v2/ranger_l.xacro
[0.768s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/agilex/ranger_mini_v2/ranger_mini.xacro
[0.768s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/agilex/ranger_mini_v2/ranger_r.xacro
[0.768s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/agilex/scout/scout.urdf.xacro
[0.768s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/agilex/scout/scout_mini.gazebo
[0.768s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/agilex/scout/scout_mini.urdf.xacro
[0.768s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/agilex/scout/scout_mini_wheel.xacro
[0.768s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/agilex/scout/scout_wheel.gazebo
[0.768s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/agilex/scout/scout_wheel_type1.xacro
[0.769s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/agilex/scout/scout_wheel_type2.xacro
[0.769s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/urdf/gr_p247.urdf.xacro
[0.769s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/rviz/display.rviz
[0.769s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/accessories/d435.dae
[0.769s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/accessories/d435.stl
[0.769s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/accessories/d455.stl
[0.769s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/accessories/gr_ros_kit_v1.stl
[0.769s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/accessories/gr_ros_kit_v2.stl
[0.775s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/accessories/gr_ros_kit_v3.stl
[0.781s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/accessories/helios_16.stl
[0.786s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/accessories/livox_mid-360.dae
[0.791s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/accessories/os1_64.dae
[0.798s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/accessories/ouster.stl
[0.803s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/accessories/zed2i.stl
[0.810s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/bunker_pro/bunkerpro.stl
[0.815s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/bunker_pro/bunkerpro_low.stl
[0.821s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/bunker_pro/wheel1_Link.STL
[0.828s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/bunker_pro/wheel2_Link.STL
[0.835s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/bunker_pro/wheel3_Link.STL
[0.843s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/bunker_pro/wheel4_Link.STL
[0.851s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/hunter/base_link.STL
[0.857s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/hunter/front_left_wheel_link.STL
[0.862s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/hunter/front_right_wheel_link.STL
[0.869s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/hunter/front_steer_left_link.STL
[0.875s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/hunter/front_steer_link.STL
[0.883s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/hunter/front_steer_right_link.STL
[0.889s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/hunter/left_rear_link.STL
[0.896s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/hunter/rear_wheel_link.STL
[0.902s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/hunter/right_rear_link.STL
[0.907s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/ranger_mini_v2/fl.dae
[0.914s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/ranger_mini_v2/fr.dae
[0.920s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/ranger_mini_v2/ranger_mini_base.dae
[0.928s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/scout/1_Link.STL
[0.934s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/scout/2_Link.STL
[0.939s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/scout/3_Link.STL
[0.944s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/scout/4_Link.STL
[0.949s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/scout/base_link.dae
[0.957s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/scout/scout_mini_base_link.STL
[0.963s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/scout/scout_mini_base_link.dae
[0.978s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/scout/wheel.dae
[0.979s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/scout/wheel_type1.dae
[0.984s] -- Symlinking: /home/user/roskit_ws/install/gr_description/share/gr_description/meshes/agilex/scout/wheel_type2.dae
