[0.047s] Invoking command in '/home/user/roskit_ws/build/libphidget22': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/user/roskit_ws/build/libphidget22 -- -j16 -l16
[0.092s] [100%] Built target EP_libphidget22
[0.161s] Invoked command in '/home/user/roskit_ws/build/libphidget22' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/user/roskit_ws/build/libphidget22 -- -j16 -l16
[0.161s] Invoking command in '/home/user/roskit_ws/build/libphidget22': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/user/roskit_ws/build/libphidget22
[0.251s] -- Install configuration: "Release"
[0.251s] -- Execute custom install script
[0.251s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//libphidget22.a
[0.251s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//libphidget22.la
[0.251s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//libphidget22.so
[0.251s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//libphidget22.so.0
[0.251s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//libphidget22.so.0.0.0
[0.251s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//pkgconfig/libphidget22.pc
[0.251s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/bsdqueue.h
[0.251s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/bsdtree.h
[0.251s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/init_daemon.h
[0.251s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/kv/kv.h
[0.251s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/kv/parse.h
[0.251s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/kv/scan.h
[0.251s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_assert.h
[0.251s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_atomic.h
[0.251s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_base64.h
[0.251s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_basic.h
[0.251s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_basic_types.h
[0.251s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_byteorder.h
[0.251s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_crc32.h
[0.251s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_crc32_impl.h
[0.251s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_dl.h
[0.252s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_endian-i386.h
[0.252s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_error-errno.h
[0.252s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_fileio.h
[0.252s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_fmt.h
[0.252s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_getpasswd.h
[0.252s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_hexdump.h
[0.252s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_iop.h
[0.252s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_lock.h
[0.252s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_macrocompat.h
[0.252s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_md5.h
[0.252s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_net.h
[0.252s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_netops.h
[0.253s] -- Up-to-date symlink: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_os-Linux-user.h
