[100%] Built target EP_libphidget22
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//libphidget22.a
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//libphidget22.la
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//libphidget22.so
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//libphidget22.so.0
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//libphidget22.so.0.0.0
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/lib//pkgconfig/libphidget22.pc
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/bsdqueue.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/bsdtree.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/init_daemon.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/kv/kv.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/kv/parse.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/kv/scan.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_assert.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_atomic.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_base64.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_basic.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_basic_types.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_byteorder.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_crc32.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_crc32_impl.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_dl.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_endian-i386.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_error-errno.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_fileio.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_fmt.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_getpasswd.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_hexdump.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_iop.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_lock.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_macrocompat.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_md5.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_net.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_netops.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_os-Linux-user.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_os.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_random.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_readdir.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_readline.h
-- Symlinking: /home/user/roskit_ws/install/libphidget22/opt/libphidget22/include/libphidget22//mos/mos_rwrlock.h
