[0.027s] Invoking command in '/home/user/roskit_ws/build/gr_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/roskit_ws/build/gr_bringup -- -j16 -l16
[0.085s] Invoked command in '/home/user/roskit_ws/build/gr_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/roskit_ws/build/gr_bringup -- -j16 -l16
[0.100s] Invoking command in '/home/user/roskit_ws/build/gr_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/roskit_ws/build/gr_bringup
[0.201s] -- Install configuration: "Release"
[0.201s] -- Execute custom install script
[0.201s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/config/livox_mid_360.json
[0.202s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/config/ouster.yaml
[0.202s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/config/rs_lidar/RSHELIOS_16P_config.yaml
[0.205s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/config/rs_lidar/RSHELIOS_config.yaml
[0.205s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/config/zed_f9p.yaml
[0.205s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/launch/component_gps.launch.py
[0.205s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/launch/component_imu.launch.py
[0.205s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/launch/component_livox.launch.py
[0.206s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/launch/component_ouster.launch.py
[0.206s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/launch/component_realsense.launch.py
[0.206s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/launch/component_rs_lidar.launch.py
[0.206s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/launch/main.launch.py
[0.206s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/rviz/rviz_livox_realsense.rviz
[0.206s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/rviz/rviz_ouster_realsense.rviz
[0.206s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/rviz/rviz_ouster_zed2i.rviz
[0.206s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/rviz/rviz_rslidar_realsense.rviz
[0.206s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/rviz/rviz_rslidar_zed2i.rviz
[0.206s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/ament_index/resource_index/package_run_dependencies/gr_bringup
[0.206s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/ament_index/resource_index/parent_prefix_path/gr_bringup
[0.206s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/environment/ament_prefix_path.sh
[0.206s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/environment/ament_prefix_path.dsv
[0.206s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/environment/path.sh
[0.206s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/environment/path.dsv
[0.206s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/local_setup.bash
[0.206s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/local_setup.sh
[0.206s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/local_setup.zsh
[0.206s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/local_setup.dsv
[0.206s] -- Symlinking: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/package.dsv
[0.206s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/ament_index/resource_index/packages/gr_bringup
[0.206s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/cmake/gr_bringupConfig.cmake
[0.206s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/cmake/gr_bringupConfig-version.cmake
[0.206s] -- Up-to-date symlink: /home/user/roskit_ws/install/gr_bringup/share/gr_bringup/package.xml
[0.221s] Invoked command in '/home/user/roskit_ws/build/gr_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/roskit_ws/build/gr_bringup
