-- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found phidgets_api: 2.3.3 (/home/user/roskit_ws/install/phidgets_api/share/phidgets_api/cmake)
-- Found phidgets_msgs: 2.3.3 (/home/user/roskit_ws/install/phidgets_msgs/share/phidgets_msgs/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_components: 16.0.14 (/opt/ros/humble/share/rclcpp_components/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/roskit_ws/build/phidgets_motors
[35m[1mConsolidate compiler generated dependencies of target phidgets_motors[0m
[100%] Built target phidgets_motors
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/lib/libphidgets_motors.so
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/include/phidgets_motors/motors_ros_i.hpp
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/share/phidgets_motors/launch/motors-launch.py
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/share/ament_index/resource_index/package_run_dependencies/phidgets_motors
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/share/ament_index/resource_index/parent_prefix_path/phidgets_motors
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/share/phidgets_motors/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/share/phidgets_motors/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/share/phidgets_motors/environment/path.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/share/phidgets_motors/environment/path.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/share/phidgets_motors/local_setup.bash
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/share/phidgets_motors/local_setup.sh
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/share/phidgets_motors/local_setup.zsh
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/share/phidgets_motors/local_setup.dsv
-- Symlinking: /home/user/roskit_ws/install/phidgets_motors/share/phidgets_motors/package.dsv
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/share/ament_index/resource_index/packages/phidgets_motors
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/share/ament_index/resource_index/rclcpp_components/phidgets_motors
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/share/phidgets_motors/cmake/phidgets_motorsConfig.cmake
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/share/phidgets_motors/cmake/phidgets_motorsConfig-version.cmake
-- Up-to-date symlink: /home/user/roskit_ws/install/phidgets_motors/share/phidgets_motors/package.xml
